===== [周日 2025/09/14 23:00:53.03] start =====
**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.14
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
rem env for VS2017 toolset (v141
set RIME_ROOT=F:\3.Projects\mancan_v1\weasel\librime
set BOOST_ROOT=F:\3.Projects\mancan_v1\boost_1_89_0
set BOOST_LIBRARYDIR=F:\3.Projects\mancan_v1\boost_1_89_0\lib64-msvc-14.1
set BJAM_TOOLSET=msvc-14.1
set CMAKE_GENERATOR="Visual Studio 17 2022"
set PLATFORM_TOOLSET=v141
CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


CMake Deprecation Warning at c++/CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- Could NOT find OpenSSL, try to set the path to OpenSSL root folder in the system variable OPENSSL_ROOT_DIR (missing: OPENSSL_CRYPTO_LIBRARY OPENSSL_INCLUDE_DIR Crypto SSL) 
-- Could NOT find ZLIB (missing: ZLIB_LIBRARY ZLIB_INCLUDE_DIR) 
-- Configuring done (0.7s)
-- Generating done (1.7s)
-- Build files have been written to: F:/3.Projects/mancan_v1/weasel/librime/deps/capnproto/build-v141
适用于 .NET Framework MSBuild 版本 17.14.23+b0019275e

  kj.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\capnproto\build-v141\c++\src\kj\Release\kj.lib
  capnp.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\capnproto\build-v141\c++\src\capnp\Release\capnp.lib
  capnpc.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\capnproto\build-v141\c++\src\capnp\Release\capnpc.lib
  capnp-evolution-tests.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\capnproto\build-v141\c++\src\capnp\Release\capnp-evolution-tests.exe
  kj-async.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\capnproto\build-v141\c++\src\kj\Release\kj-async.lib
  capnp-json.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\capnproto\build-v141\c++\src\capnp\Release\capnp-json.lib
  capnp_tool.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\capnproto\build-v141\c++\src\capnp\Release\capnp.exe
  capnpc_cpp.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\capnproto\build-v141\c++\src\capnp\Release\capnpc-c++.exe
  capnp-rpc.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\capnproto\build-v141\c++\src\capnp\Release\capnp-rpc.lib
  kj-http.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\capnproto\build-v141\c++\src\kj\Release\kj-http.lib
  capnp-websocket.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\capnproto\build-v141\c++\src\capnp\Release\capnp-websocket.lib
  kj-test.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\capnproto\build-v141\c++\src\kj\Release\kj-test.lib
  capnp-heavy-tests.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\capnproto\build-v141\c++\src\capnp\Release\capnp-heavy-tests.exe
  capnp-tests.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\capnproto\build-v141\c++\src\capnp\Release\capnp-tests.exe
  capnpc_capnp.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\capnproto\build-v141\c++\src\capnp\Release\capnpc-capnp.exe
  kj-gzip.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\capnproto\build-v141\c++\src\kj\Release\kj-gzip.lib
  kj-tls.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\capnproto\build-v141\c++\src\kj\Release\kj-tls.lib
  kj-heavy-tests.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\capnproto\build-v141\c++\src\kj\Release\kj-heavy-tests.exe
  kj-tests.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\capnproto\build-v141\c++\src\kj\Release\kj-tests.exe
  1>
  -- Install configuration: "Release"
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/cmake/CapnProto/CapnProtoTargets.cmake
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/cmake/CapnProto/CapnProtoTargets-release.cmake
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/cmake/CapnProto/CapnProtoMacros.cmake
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/cmake/CapnProto/CapnProtoConfig.cmake
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/cmake/CapnProto/CapnProtoConfigVersion.cmake
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/kj.lib
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/common.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/units.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/memory.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/refcount.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/array.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/list.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/vector.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/string.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/string-tree.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/source-location.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/hash.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/table.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/map.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/encoding.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/exception.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/debug.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/arena.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/io.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/tuple.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/one-of.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/function.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/mutex.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/thread.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/threadlocal.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/filesystem.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/time.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/main.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/win32-api-version.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/windows-sanity.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/parse/common.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/parse/char.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/std/iostream.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/kj-test.lib
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/test.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/compat/gtest.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/kj-async.lib
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/async-prelude.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/async.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/async-inl.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/async-unix.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/async-win32.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/async-io.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/async-queue.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/timer.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/kj-http.lib
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/compat/url.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/compat/http.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/kj-tls.lib
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/compat/readiness-io.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/compat/tls.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/kj-gzip.lib
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/kj/compat/gzip.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/capnp.lib
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/c++.capnp.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/common.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/blob.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/endian.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/layout.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/orphan.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/list.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/any.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/message.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/capability.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/membrane.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/dynamic.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/schema.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/schema.capnp.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/stream.capnp.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/schema-lite.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/schema-loader.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/schema-parser.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/pretty-print.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/serialize.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/serialize-async.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/serialize-packed.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/capnp/serialize-text.h
